Using Information Gain:
Itearation Number: 1
Accuracy : 93.3526%
Itearation Number: 2
Accuracy : 94.7977%
Itearation Number: 3
Accuracy : 92.7746%
Itearation Number: 4
Accuracy : 94.7977%
Itearation Number: 5
Accuracy : 90.1734%
Itearation Number: 6
Accuracy : 92.1965%
Itearation Number: 7
Accuracy : 93.9306%
Itearation Number: 8
Accuracy : 94.5087%
Itearation Number: 9
Accuracy : 91.6185%
Itearation Number: 10
Accuracy : 95.0867%
Itearation Number: 11
Accuracy : 93.0636%
Itearation Number: 12
Accuracy : 96.2428%
Itearation Number: 13
Accuracy : 94.5087%
Itearation Number: 14
Accuracy : 92.4855%
Itearation Number: 15
Accuracy : 93.0636%
Itearation Number: 16
Accuracy : 94.2197%
Itearation Number: 17
Accuracy : 93.3526%
Itearation Number: 18
Accuracy : 91.3295%
Itearation Number: 19
Accuracy : 93.9306%
Itearation Number: 20
Accuracy : 94.2197%
Average Accuracy : 93.4827%
Standard Deviation : 1.41138
