Using Information Gain:
Itearation Number: 1
Accuracy : 90.7514%
Itearation Number: 2
Accuracy : 92.4855%
Itearation Number: 3
Accuracy : 95.0867%
Itearation Number: 4
Accuracy : 92.4855%
Itearation Number: 5
Accuracy : 91.9075%
Itearation Number: 6
Accuracy : 93.3526%
Itearation Number: 7
Accuracy : 93.3526%
Itearation Number: 8
Accuracy : 90.4624%
Itearation Number: 9
Accuracy : 91.6185%
Itearation Number: 10
Accuracy : 93.3526%
Itearation Number: 11
Accuracy : 91.6185%
Itearation Number: 12
Accuracy : 92.4855%
Itearation Number: 13
Accuracy : 92.7746%
Itearation Number: 14
Accuracy : 89.3064%
Itearation Number: 15
Accuracy : 94.2197%
Itearation Number: 16
Accuracy : 89.0173%
Itearation Number: 17
Accuracy : 91.6185%
Itearation Number: 18
Accuracy : 95.0867%
Itearation Number: 19
Accuracy : 93.0636%
Itearation Number: 20
Accuracy : 90.7514%
Average Accuracy : 92.2399%
Standard Deviation : 1.62539
